Hardware,,,,,
,PART,UNIT COST,QUANTITY,TOTAL,LINK
,M5 x 45 countersunk hexbolt,$3.34,1,$3.34,https://www.aliexpress.us/item/2251832782301811.html?spm=a2g0o.productlist.main.6.2b9b7IGN7IGNwZ&algo_pvid=a8b70789-6a13-43dd-b49e-8f1e9324192c&algo_exp_id=a8b70789-6a13-43dd-b49e-8f1e9324192c-5&pdp_ext_f=%7B%22order%22%3A%222240%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%211.36%211.36%21%21%211.36%211.36%21%402101e9a217485846331338430ec059%2112000015944088829%21sea%21US%213447209169%21X&curPageLogUid=1BCBZR8szaY7&utparam-url=scene%3Asearch%7Cquery_from%3A
,GT2 Timing Belt Tensioner Torsion Spring,$1.63,1,$1.63,https://www.aliexpress.us/item/2251832660949905.html?
,5 to 8 mm shaft coupling ,$1.21,2,$2.42,https://www.aliexpress.us/item/2251832618318567.html?spm=a2g0o.productlist.main.1.28bbCtAVCtAVnl&algo_pvid=5adc1684-acf7-4236-a9ed-1eb2e03a6bb3&algo_exp_id=5adc1684-acf7-4236-a9ed-1eb2e03a6bb3-0&pdp_ext_f=%7B%22order%22%3A%22371%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%211.21%211.21%21%21%211.21%211.21%21%402101ec1f17485874536081082e145a%2165979663234%21sea%21US%213447209169%21X&curPageLogUid=5f4GUCVdGOdd&utparam-url=scene%3Asearch%7Cquery_from%3A
,2m gt2 6mm width open loop belt,$5.25,1,$5.25,https://www.aliexpress.us/item/3256805930504641.html?spm=a2g0o.productlist.main.6.f550IzB3IzB3Xy&algo_pvid=85a8a69d-eb93-47c7-8cdd-d26e2b45fffc&algo_exp_id=85a8a69d-eb93-47c7-8cdd-d26e2b45fffc-5&pdp_ext_f=%7B%22order%22%3A%2218%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%215.54%215.25%21%21%215.54%215.25%21%402101e07217485849444244452eaa7d%2112000035825231200%21sea%21US%213447209169%21X&curPageLogUid=vWDqrAAIg3PK&utparam-url=scene%3Asearch%7Cquery_from%3A
,Micro Limit Switch KW12-3 AC 250V 5A SPDT 1NO 1NC Micro Switch With Roller,$3.17,1,$3.17,https://www.aliexpress.us/item/3256808277942672.html?spm=a2g0o.productlist.main.1.278cbM2BbM2BBQ&algo_pvid=cc73b7ad-3fed-4787-91da-2010e328bca6&algo_exp_id=cc73b7ad-3fed-4787-91da-2010e328bca6-0&pdp_ext_f=%7B%22order%22%3A%223%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%215.27%213.17%21%21%2137.67%2122.65%21%402103244417485886175848381edb28%2112000045245054935%21sea%21US%213447209169%21X&curPageLogUid=918sXJcG0bl5&utparam-url=scene%3Asearch%7Cquery_from%3A
,4 pack 2020 Aluminum Extrusion V-Slot 600mm,$29.99,1,$29.99,https://a.co/d/diMLGX6
,2PCS 350mm（13.78 Inches）Tr8x8 Lead Screw with T8 Brass Nut,$13.99,1,$13.99,https://a.co/d/b3srbob
,M3 countersunk screw set,$9.99,1,$9.99,https://a.co/d/4OXnjIt
,Anycubic Kobra 3 Build plate assembly,$24.99,1,$24.99,https://a.co/d/2GCKA8K
,m3 standoff set ,$6.99,1,$6.99,https://a.co/d/bvQ3HL7
,24V 480W Switching Power Supply Adapter SMPS AC 110/220V to DC 24V,$31.99,1,$31.99,https://www.amazon.com/dp/B0CD1N3QH4?ref_=cm_sw_r_cp_ud_dp_ZGNP1G9RJW46EPHEQV2K_1
,2Pcs 6mm x 400mm (0.236 x 15.74 inches) Vigorous Linear Motion Rods,$9.39,2,$18.78,https://a.co/d/gR9NUPh
,2 PCS 10 x 600mm (0.394 x 23.62 inches) Vigorous Linear Motion Rod,$21.99,2,$43.98,https://a.co/d/cuzHxrW
,8Pcs LM6UU Linear Bearings,$8.81,1,$8.81,https://a.co/d/9uNp9xQ
,Zeberoxyz 2PCS Set GT2 Synchronous Wheel 20&36 Teeth 5mm Bore,$10.89,1,$10.99,https://a.co/d/6jeqnn6
,608zz ball bearing, $0.00,3,$0.00,
,,,,,
Electronics ,,,,,
,PART,UNIT COST ,QUANTITY,TOTAL,LINK
,trianglelab M8 inductive proximity sensor,$3.27,1,$3.27,https://trianglelab.net/products/m8
,Trianglelab 1.75 24V All-metal v6 hotend,$14.33,1,$14.33,https://trianglelab.net/products/v6-hotend-1?VariantsId=10946
,Trianglelab 24V DDE V2 Orbiter 2.0 NO Hotend,$45.10,1,$45.10,https://trianglelab.net/products/dde-v2-orbiter-20-extruder?VariantsId=10328
,BIQU Manta E3EZ V1.0+ 5pcs EZ2209 + TFT35SPI V2.1 (For CB1 V2.2),$69.22,1,$69.22,https://biqu.equipment/products/bigtreetech-manta-e3ez-v1-0-for-ender3-ender3pro-ender5?variant=40214245081186
,BIGTREETECH CB2,$37.99,1,$37.99,https://biqu.equipment/products/bigtreetech-pi-2-cb2?variant=41018191839330
,BiGTREETECH CB2 Heatsink,$5.90,1,$5.90,https://biqu.equipment/products/bigtreetech-pi-2-cb2?variant=41283042213986
,BIQU 15A 250V Rocker Switch Power,$5.40,1,$5.40,https://biqu.equipment/products/biqu-15a-250v-rocker-switch-power-socket-inlet-module-plug-5a-fuse-switch-with-5pcs-16-14-awg-wiring-3-pin-iec320-c14?variant=40303493546082
,STEPPERONLINE Nema 17 Stepper Motor 0.9deg 38mm 30Ncm 1.5A,$16.99,2,$33.98,https://www.aliexpress.us/item/3256805688801564.html?
,STEPPERONLINE Stepper Motor Nema 17 Bipolar 40mm 64oz.in(45Ncm) 2A,$10.99,2,$21.98,https://www.aliexpress.us/item/3256802068491329.html?spm=a2g0o.productlist.main.1.77a8KKBkKKBk9b&algo_pvid=07e18dbb-5928-434a-9079-c6c019a517df&algo_exp_id=07e18dbb-5928-434a-9079-c6c019a517df-0&pdp_ext_f=%7B%22order%22%3A%2268%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%2117.73%2110.99%21%21%2117.73%2110.99%21%402103247017486533510931102edaec%2112000030753573944%21sea%21US%213447209169%21X&curPageLogUid=cVd9BBZWaQ3i&utparam-url=scene%3Asearch%7Cquery_from%3A
,,,,,
Tools,,,,,
,PART ,UNIT COST,QUANTITY ,TOTAL,LINK
,M3 M4 M5 Tap set,$4.13,1,$4.13,https://www.aliexpress.us/item/3256806605530720.html?spm=a2g0o.productlist.main.11.36c13a7dK0Ix9b&algo_pvid=1c4709c1-3f55-4089-a6b0-d25c7287bf4f&algo_exp_id=1c4709c1-3f55-4089-a6b0-d25c7287bf4f-10&pdp_ext_f=%7B%22order%22%3A%2216%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%2121.01%217.82%21%21%21150.08%2155.88%21%402101c72a17485816866645924ea243%2112000038315940920%21sea%21US%213447209169%21X&curPageLogUid=eiAiMUVvnQgA&utparam-url=scene%3Asearch%7Cquery_from%3A
,13pc Titanium Plated Drillbit set 1.5-6.5mm,$4.09,1,$4.09,https://www.aliexpress.us/item/3256805773163987.html?
,,,,,
,Overall cost,,,,
Hardware,$200.31,,,,
Electronics,$237.17,,,,
Tools,$8.22,,,,
,,,,,
Sum,$445.70,,,,
Budget Used,127%,,,,
